"year","county","municip_number","municip_name","total_mcp_area","sea_mcp_area","prod_area_id","prod_area_name","feed_consumption_kg"
2014,"TROMS","1928","Torsken",1076.107235,832.6831727,10,"Andfjorden - Senja",22863862
2014,"TROMS","1929","Berg",1130.553961,836.6595009,10,"Andfjorden - Senja",2321922
2014,"TROMS","1931","Lenvik",1586.547758,693.9699618,10,"Andfjorden - Senja",10669478
2014,"TROMS","1936","Karlsøy",5888.348538,4796.755739,11,"Kvaløya - Loppa",16356752
2014,"TROMS","1938","Lyngen",1299.636265,487.0741668,11,"Kvaløya - Loppa",1182236
2014,"TROMS","1940","c(\Gáivuotna\, \Kaivuono\, \Kåfjord\)",1115.396129,124.1574503,11,"Kvaløya - Loppa",1653975
2014,"TROMS","1941","Skjervøy",1561.699755,1087.998326,11,"Kvaløya - Loppa",12965070
2014,"TROMS","1942","c(\Nordreisa\, \Raisi\, \Ráisa\)",3681.281994,243.7160763,11,"Kvaløya - Loppa",3130493
2014,"TROMS","1943","Kvænangen",2682.367817,573.0012304,11,"Kvaløya - Loppa",11346144
2014,"FINNMARK","2004","Hammerfest",3227.790475,2379.511674,12,"Vest-Finnmark",15127665
2014,"FINNMARK","2012","Alta",4557.653447,708.1851191,12,"Vest-Finnmark",29915733
2014,"FINNMARK","2014","Loppa",2808.583223,2119.706465,12,"Vest-Finnmark",13966832
2014,"FINNMARK","2015","Hasvik",2767.912332,2212.346937,12,"Vest-Finnmark",962076
2014,"FINNMARK","2017","Kvalsund",2143.724658,299.4380092,12,"Vest-Finnmark",2777554
2014,"FINNMARK","2018","Måsøy",3882.603372,2746.77331,12,"Vest-Finnmark",14881075
2014,"FINNMARK","2019","Nordkapp",4098.466639,3172.775971,12,"Vest-Finnmark",4630811
2014,"FINNMARK","2022","Lebesby",5729.229931,2269.813387,12,"Vest-Finnmark",13709732
2014,"FINNMARK","2027","c(\Nesseby\, \Unjárga\)",1637.385897,200.4975472,13,"Øst-Finnmark",2060481
2014,"FINNMARK","2030","Sør-Varanger",5106.983189,1135.686092,13,"Øst-Finnmark",8631847
2014,"UOPPGITT","0215","Frogn",115.37293,29.67292071,1,"Svenskegrensen - Jæren",1365
2014,"ROGALAND OG AGDER","0926","Lillesand",850.7528011,660.3214617,1,"Svenskegrensen - Jæren",583650
2015,"ROGALAND OG AGDER","1003","Farsund",1252.735155,990.1709147,1,"Svenskegrensen - Jæren",465000
2015,"ROGALAND OG AGDER","1004","Flekkefjord",859.7897118,315.7247669,1,"Svenskegrensen - Jæren",18858507
2015,"ROGALAND OG AGDER","1032","Lyngdal",626.6176617,235.270811,1,"Svenskegrensen - Jæren",1076250
2015,"ROGALAND OG AGDER","1102","Sandnes",354.2062791,50.16293802,2,"Ryfylke",3692659
2015,"ROGALAND OG AGDER","1106","Haugesund",365.6018361,292.9220733,3,"Karmøy - Sotra",5513006
2015,"ROGALAND OG AGDER","1122","Gjesdal",626.4959988,8.515393126,2,"Ryfylke",234870
2015,"ROGALAND OG AGDER","1129","Forsand",846.3640797,66.30523597,2,"Ryfylke",1147895
2015,"ROGALAND OG AGDER","1130","Strand",332.6055776,114.4613977,2,"Ryfylke",2191443
2015,"ROGALAND OG AGDER","1133","Hjelmeland",1195.202576,106.3627705,2,"Ryfylke",8626325
2015,"ROGALAND OG AGDER","1134","Suldal",1909.018247,172.3661785,2,"Ryfylke",9202401
2015,"ROGALAND OG AGDER","1141","Finnøy",388.3073287,283.9151293,2,"Ryfylke",24784522
2015,"ROGALAND OG AGDER","1142","Rennesøy",215.3021677,149.7881054,2,"Ryfylke",6144293
2015,"ROGALAND OG AGDER","1144","Kvitsøy",362.4412368,356.1550285,2,"Ryfylke",3389550
2015,"ROGALAND OG AGDER","1145","Bokn",188.6204715,141.4520961,2,"Ryfylke",6794323
2015,"ROGALAND OG AGDER","1146","Tysvær",635.7009671,210.2175249,2,"Ryfylke",14502775
2015,"ROGALAND OG AGDER","1149","Karmøy",1347.71291,1117.755891,3,"Karmøy - Sotra",2751235
2015,"ROGALAND OG AGDER","1160","Vindafjord",765.0393543,144.4528759,3,"Karmøy - Sotra",5578410
2015,"HORDALAND","1211","Etne",813.6223475,78.34093032,3,"Karmøy - Sotra",2686651
2015,"HORDALAND","1216","Sveio",373.9963504,127.8434417,3,"Karmøy - Sotra",12650871
2015,"HORDALAND","1219","Bømlo",1657.340024,1410.765071,3,"Karmøy - Sotra",24758373
2015,"HORDALAND","1221","Stord",225.8352936,82.10288014,3,"Karmøy - Sotra",1674202
2015,"HORDALAND","1222","Fitjar",240.604969,98.14389542,3,"Karmøy - Sotra",6774133
2015,"HORDALAND","1223","Tysnes",482.4829466,227.3679339,3,"Karmøy - Sotra",23925212
2015,"HORDALAND","1224","Kvinnherad",1505.831668,415.085879,3,"Karmøy - Sotra",40369234
2015,"HORDALAND","1227","Jondal",330.9853245,83.91339296,3,"Karmøy - Sotra",6815572
2015,"HORDALAND","1238","Kvam",762.0051348,145.0727491,3,"Karmøy - Sotra",13471432
2015,"HORDALAND","1241","Fusa",507.0776654,129.2463033,3,"Karmøy - Sotra",15874223
2015,"HORDALAND","1242","Samnanger",290.0844722,21.0179771,3,"Karmøy - Sotra",592920
2015,"HORDALAND","1243","Os",245.5334546,105.9583688,3,"Karmøy - Sotra",8842463
2015,"HORDALAND","1244","Austevoll",947.0877377,829.8981232,3,"Karmøy - Sotra",39463373
2015,"HORDALAND","1245","Sund",564.9350737,465.3951173,3,"Karmøy - Sotra",13585615
2015,"HORDALAND","1246","Fjell",768.9276823,620.7603078,3,"Karmøy - Sotra",9959078
2015,"HORDALAND","1247","Askøy",219.6391485,118.5156823,4,"Sotra - Stadt",3241510
2015,"HORDALAND","1251","Vaksdal",756.7912355,41.41567702,4,"Sotra - Stadt",2897410
2015,"HORDALAND","1253","Osterøy",311.6455974,56.5278112,4,"Sotra - Stadt",16191732
2015,"HORDALAND","1256","Meland",130.5215556,37.93871393,4,"Sotra - Stadt",5041160
2015,"HORDALAND","1259","Øygarden",985.9432893,919.148288,4,"Sotra - Stadt",13414471
2015,"HORDALAND","1260","Radøy",209.7977221,98.34900146,4,"Sotra - Stadt",12572780
2015,"HORDALAND","1263","Lindås",637.0389369,162.042687,4,"Sotra - Stadt",6605837
2015,"HORDALAND","1264","Austrheim",161.9491533,104.393437,4,"Sotra - Stadt",7225562
2015,"HORDALAND","1265","Fedje",465.8888989,456.6162525,4,"Sotra - Stadt",1577268
2015,"HORDALAND","1266","Masfjorden",641.7115291,85.64212657,4,"Sotra - Stadt",6462590
2015,"SOGN OG FJORDANE","1401","Flora",2140.216593,1447.185281,4,"Sotra - Stadt",26099992
2015,"SOGN OG FJORDANE","1411","Gulen",983.1503441,385.9427734,4,"Sotra - Stadt",22092868
2015,"SOGN OG FJORDANE","1412","Solund",1747.705205,1519.458615,4,"Sotra - Stadt",17308003
2015,"SOGN OG FJORDANE","1413","Hyllestad",384.2061598,125.3011533,4,"Sotra - Stadt",14040802
2015,"SOGN OG FJORDANE","1416","Høyanger",1117.215544,209.0251517,4,"Sotra - Stadt",9448472
2015,"SOGN OG FJORDANE","1428","Askvoll",1588.603941,1262.43025,4,"Sotra - Stadt",7286486
2015,"SOGN OG FJORDANE","1429","Fjaler",488.1563815,71.53865419,4,"Sotra - Stadt",9461085
2015,"SOGN OG FJORDANE","1438","Bremanger",1931.69721,1098.600948,4,"Sotra - Stadt",20364580
2015,"SOGN OG FJORDANE","1439","Vågsøy",820.8877962,644.1892052,4,"Sotra - Stadt",6576282
2015,"SOGN OG FJORDANE","1441","Selje",1041.307731,815.1905357,4,"Sotra - Stadt",12002137
2015,"SOGN OG FJORDANE","1445","Gloppen",1095.283335,64.71387848,4,"Sotra - Stadt",2976548
2015,"MØRE OG ROMSDAL","1502","Molde",585.0810002,222.447664,5,"Stad - Hustadvika",879850
2015,"MØRE OG ROMSDAL","1505","Kristiansund",669.4597917,582.0243919,6,"Nordmøre - Sør-Trøndelag",13298274
2015,"MØRE OG ROMSDAL","1511","Vanylven",483.5926223,98.374729,5,"Stad - Hustadvika",5829566
2015,"MØRE OG ROMSDAL","1515","Herøy",1193.288082,1073.763572,5,"Stad - Hustadvika",6738255
2015,"MØRE OG ROMSDAL","1519","Volda",656.4932671,109.2593826,5,"Stad - Hustadvika",9358474
2015,"MØRE OG ROMSDAL","1520","Ørsta",943.5737474,139.138279,5,"Stad - Hustadvika",5547480
2015,"MØRE OG ROMSDAL","1524","Norddal",986.6701771,43.15651477,5,"Stad - Hustadvika",3336665
2015,"MØRE OG ROMSDAL","1525","Stranda",944.3724368,78.50341444,5,"Stad - Hustadvika",6740900
2015,"MØRE OG ROMSDAL","1529","Skodje",156.8868977,36.85781839,5,"Stad - Hustadvika",697005
2015,"MØRE OG ROMSDAL","1532","Giske",907.7717564,867.2287433,5,"Stad - Hustadvika",1459510
2015,"MØRE OG ROMSDAL","1534","Haram",1063.325832,802.1936015,5,"Stad - Hustadvika",4207952
2015,"MØRE OG ROMSDAL","1535","Vestnes",466.4075422,114.7066027,5,"Stad - Hustadvika",7240322
2015,"MØRE OG ROMSDAL","1539","Rauma",1635.105545,132.9582198,5,"Stad - Hustadvika",1301969
2015,"MØRE OG ROMSDAL","1543","Nesset",1131.560319,85.48888667,5,"Stad - Hustadvika",671557
2015,"MØRE OG ROMSDAL","1545","Midsund",275.1037587,180.4542533,5,"Stad - Hustadvika",8615363
2015,"MØRE OG ROMSDAL","1546","Sandøy",1007.145171,985.7137032,5,"Stad - Hustadvika",4022863
2015,"MØRE OG ROMSDAL","1547","Aukra",461.7591187,402.6819283,5,"Stad - Hustadvika",4061678
2015,"MØRE OG ROMSDAL","1548","Fræna",1123.537617,753.7385211,5,"Stad - Hustadvika",2723265
2015,"MØRE OG ROMSDAL","1551","Eide",445.1395783,293.0397792,6,"Nordmøre - Sør-Trøndelag",740765
2015,"MØRE OG ROMSDAL","1554","Averøy",718.5878787,542.9088935,6,"Nordmøre - Sør-Trøndelag",9552743
2015,"MØRE OG ROMSDAL","1557","Gjemnes",470.6056636,88.97445949,6,"Nordmøre - Sør-Trøndelag",7271019
2015,"MØRE OG ROMSDAL","1560","Tingvoll",504.8050354,167.995332,6,"Nordmøre - Sør-Trøndelag",2967610
2015,"MØRE OG ROMSDAL","1563","Sunndal",1799.591061,86.22058664,6,"Nordmøre - Sør-Trøndelag",40979
2015,"MØRE OG ROMSDAL","1566","Surnadal",1453.246482,87.19487793,6,"Nordmøre - Sør-Trøndelag",21500
2015,"MØRE OG ROMSDAL","1571","Halsa",383.3083884,82.7797689,6,"Nordmøre - Sør-Trøndelag",8871566
2015,"MØRE OG ROMSDAL","1573","Smøla",2154.4903,1882.580854,6,"Nordmøre - Sør-Trøndelag",28927070
2015,"MØRE OG ROMSDAL","1576","Aure",1048.31036,406.9303226,6,"Nordmøre - Sør-Trøndelag",12323662
2015,"NORDLAND","1804","Bodø",4826.69546,3431.421782,9,"Vestfjorden - Vesterålen",5034743
2015,"NORDLAND","1805","Narvik",2223.616141,200.5690576,9,"Vestfjorden - Vesterålen",5836620
2015,"NORDLAND","1850","c(\Tysfjord\, \Divtasvuodna\)",1929.019449,465.2612621,9,"Vestfjorden - Vesterålen",267082
2015,"NORDLAND","1811","Bindal",1905.535218,641.2837483,7,"Nord-Trøndelag - Bindal",14920640
2015,"NORDLAND","1813","Brønnøy",2099.156683,1052.809515,8,"Helgeland - Bodø",14837173
2015,"NORDLAND","1815","Vega",2921.376588,2756.590844,8,"Helgeland - Bodø",3993259
2015,"NORDLAND","1816","Vevelstad",661.1474773,122.0988447,8,"Helgeland - Bodø",7380405
2015,"NORDLAND","1818","Herøy",2262.099657,2197.637411,8,"Helgeland - Bodø",12012105
2015,"NORDLAND","1820","Alstahaug",585.2205361,397.1046147,8,"Helgeland - Bodø",6446329
2015,"NORDLAND","1822","Leirfjord",596.1696545,130.9239221,8,"Helgeland - Bodø",90692
2015,"NORDLAND","1824","Vefsn",2030.300385,100.8914234,8,"Helgeland - Bodø",1819499
2015,"NORDLAND","1827","Dønna",759.3091081,567.3688444,8,"Helgeland - Bodø",16507438
2015,"NORDLAND","1828","Nesna",402.8211117,219.6396197,8,"Helgeland - Bodø",6008746
2015,"NORDLAND","1833","Rana",4588.20917,128.0210568,8,"Helgeland - Bodø",4209007
2015,"NORDLAND","1834","Lurøy",1337.693384,1072.508261,8,"Helgeland - Bodø",14481880
2015,"NORDLAND","1835","Træna",1793.812792,1777.298315,8,"Helgeland - Bodø",1670000
2015,"NORDLAND","1836","Rødøy",3103.057128,2391.768309,8,"Helgeland - Bodø",27137914
2015,"NORDLAND","1837","Meløy",2746.283777,1872.455608,8,"Helgeland - Bodø",10300048
2015,"NORDLAND","1838","Gildeskål",1502.253204,837.5510572,8,"Helgeland - Bodø",19869561
2015,"NORDLAND","1840","Saltdal",2245.948768,29.75933009,8,"Helgeland - Bodø",2572936
2015,"NORDLAND","1841","c(\Fauske\, \Fuossko\)",1293.965081,96.99544864,8,"Helgeland - Bodø",1429267
2015,"NORDLAND","1845","Sørfold",1829.725893,192.322705,9,"Vestfjorden - Vesterålen",13773504
2015,"NORDLAND","1848","Steigen",3484.477675,2475.231549,9,"Vestfjorden - Vesterålen",25027092
2015,"NORDLAND","1849","c(\Hamarøy\, \Hábmer\)",1562.514447,528.9225273,9,"Vestfjorden - Vesterålen",936271
2015,"NORDLAND","1850","c(\Tysfjord\, \Divtasvuodna\)",1929.019449,465.2612621,9,"Vestfjorden - Vesterålen",24282013
2015,"NORDLAND","1851","Lødingen",1043.931094,516.5166935,9,"Vestfjorden - Vesterålen",8171504
2015,"NORDLAND","1853","Evenes",390.3352448,137.5565233,9,"Vestfjorden - Vesterålen",1469155
2015,"NORDLAND","1854","Ballangen",1193.130637,260.9146791,9,"Vestfjorden - Vesterålen",2298552
2015,"NORDLAND","1860","Vestvågøy",2109.641746,1685.080756,9,"Vestfjorden - Vesterålen",604152
2015,"NORDLAND","1865","Vågan",2087.475486,1608.301755,9,"Vestfjorden - Vesterålen",1247480
2015,"NORDLAND","1866","Hadsel",1184.413105,617.8636024,9,"Vestfjorden - Vesterålen",11988880
2015,"NORDLAND","1867","Bø",1825.744963,1579.045433,9,"Vestfjorden - Vesterålen",6580665
2015,"NORDLAND","1868","Øksnes",1815.174302,1495.658041,9,"Vestfjorden - Vesterålen",7983674
2015,"NORDLAND","1870","c(\Sortland\, \Suortá\)",1093.027537,371.1023103,9,"Vestfjorden - Vesterålen",9573828
2015,"NORDLAND","1874","Moskenes",1592.361178,1473.572737,9,"Vestfjorden - Vesterålen",1008750
2015,"TROMS","1902","Tromsø",5287.925885,2766.720443,11,"Kvaløya - Loppa",16333273
2015,"TROMS","1903","c(\Harstad\, \Hárstták\)",1520.380415,1075.169085,10,"Andfjorden - Senja",26303759
2015,"TROMS","1911","Kvæfjord",701.6211827,189.007727,10,"Andfjorden - Senja",11185663
2015,"TROMS","1913","Skånland",580.7459162,85.75053965,10,"Andfjorden - Senja",14088294
2015,"TROMS","1917","Ibestad",592.7193788,351.6502163,10,"Andfjorden - Senja",10479383
2015,"TROMS","1919","Gratangen",374.6671877,61.92678047,10,"Andfjorden - Senja",2048093
2015,"TROMS","1920","c(\Lavangen\, \Loabák\)",324.5644227,22.93030318,10,"Andfjorden - Senja",2005401
2015,"TROMS","1923","Salangen",521.5611242,63.59936295,10,"Andfjorden - Senja",6505293
2015,"TROMS","1926","Dyrøy",469.7496123,181.2083648,10,"Andfjorden - Senja",6183404
2015,"TROMS","1927","Tranøy",938.4325924,414.5371515,10,"Andfjorden - Senja",15823147
2015,"TROMS","1928","Torsken",1076.107235,832.6831727,10,"Andfjorden - Senja",8519672
2015,"TROMS","1929","Berg",1130.553961,836.6595009,10,"Andfjorden - Senja",11588203
2015,"TROMS","1931","Lenvik",1586.547758,693.9699618,10,"Andfjorden - Senja",19072400
2015,"TROMS","1936","Karlsøy",5888.348538,4796.755739,11,"Kvaløya - Loppa",14312989
2015,"TROMS","1938","Lyngen",1299.636265,487.0741668,11,"Kvaløya - Loppa",3914642
2015,"TROMS","1940","c(\Gáivuotna\, \Kaivuono\, \Kåfjord\)",1115.396129,124.1574503,11,"Kvaløya - Loppa",4589825
2015,"TROMS","1941","Skjervøy",1561.699755,1087.998326,11,"Kvaløya - Loppa",7894308
2015,"TROMS","1942","c(\Nordreisa\, \Raisi\, \Ráisa\)",3681.281994,243.7160763,11,"Kvaløya - Loppa",12110553
2015,"TROMS","1943","Kvænangen",2682.367817,573.0012304,11,"Kvaløya - Loppa",12472272
2015,"FINNMARK","2004","Hammerfest",3227.790475,2379.511674,12,"Vest-Finnmark",21289982
2015,"FINNMARK","2012","Alta",4557.653447,708.1851191,12,"Vest-Finnmark",34292060
2015,"FINNMARK","2014","Loppa",2808.583223,2119.706465,12,"Vest-Finnmark",15752388
2015,"FINNMARK","2015","Hasvik",2767.912332,2212.346937,12,"Vest-Finnmark",7328816
2015,"FINNMARK","2017","Kvalsund",2143.724658,299.4380092,12,"Vest-Finnmark",259517
2015,"FINNMARK","2018","Måsøy",3882.603372,2746.77331,12,"Vest-Finnmark",7490718
2015,"FINNMARK","2019","Nordkapp",4098.466639,3172.775971,12,"Vest-Finnmark",5715692
2015,"FINNMARK","2022","Lebesby",5729.229931,2269.813387,12,"Vest-Finnmark",11412365
2015,"FINNMARK","2027","c(\Nesseby\, \Unjárga\)",1637.385897,200.4975472,13,"Øst-Finnmark",5034907
2015,"FINNMARK","2030","Sør-Varanger",5106.983189,1135.686092,13,"Øst-Finnmark",2994706
2015,"UOPPGITT","0215","Frogn",115.37293,29.67292071,1,"Svenskegrensen - Jæren",2228
2015,"ROGALAND OG AGDER","0926","Lillesand",850.7528011,660.3214617,1,"Svenskegrensen - Jæren",1317000
2016,"ROGALAND OG AGDER","1003","Farsund",1252.735155,990.1709147,1,"Svenskegrensen - Jæren",1922250
2016,"ROGALAND OG AGDER","1004","Flekkefjord",859.7897118,315.7247669,1,"Svenskegrensen - Jæren",19490414
2016,"ROGALAND OG AGDER","1032","Lyngdal",626.6176617,235.270811,1,"Svenskegrensen - Jæren",623250
2016,"ROGALAND OG AGDER","1102","Sandnes",354.2062791,50.16293802,2,"Ryfylke",3554940
2016,"ROGALAND OG AGDER","1106","Haugesund",365.6018361,292.9220733,3,"Karmøy - Sotra",4775390
2016,"ROGALAND OG AGDER","1122","Gjesdal",626.4959988,8.515393126,2,"Ryfylke",1015725
2016,"ROGALAND OG AGDER","1129","Forsand",846.3640797,66.30523597,2,"Ryfylke",141001
2016,"ROGALAND OG AGDER","1130","Strand",332.6055776,114.4613977,2,"Ryfylke",5867533
2016,"ROGALAND OG AGDER","1133","Hjelmeland",1195.202576,106.3627705,2,"Ryfylke",2645869
2016,"ROGALAND OG AGDER","1134","Suldal",1909.018247,172.3661785,2,"Ryfylke",6514717
2016,"ROGALAND OG AGDER","1141","Finnøy",388.3073287,283.9151293,2,"Ryfylke",39188136
2016,"ROGALAND OG AGDER","1142","Rennesøy",215.3021677,149.7881054,2,"Ryfylke",8132239
2016,"ROGALAND OG AGDER","1144","Kvitsøy",362.4412368,356.1550285,2,"Ryfylke",1784650
2016,"ROGALAND OG AGDER","1145","Bokn",188.6204715,141.4520961,2,"Ryfylke",6423774
2016,"ROGALAND OG AGDER","1146","Tysvær",635.7009671,210.2175249,2,"Ryfylke",14699317
2016,"ROGALAND OG AGDER","1149","Karmøy",1347.71291,1117.755891,3,"Karmøy - Sotra",6433134
2016,"ROGALAND OG AGDER","1160","Vindafjord",765.0393543,144.4528759,3,"Karmøy - Sotra",4579667
2016,"HORDALAND","1211","Etne",813.6223475,78.34093032,3,"Karmøy - Sotra",6157176
2016,"HORDALAND","1216","Sveio",373.9963504,127.8434417,3,"Karmøy - Sotra",9744844
2016,"HORDALAND","1219","Bømlo",1657.340024,1410.765071,3,"Karmøy - Sotra",15678655
2016,"HORDALAND","1221","Stord",225.8352936,82.10288014,3,"Karmøy - Sotra",2603195
2016,"HORDALAND","1222","Fitjar",240.604969,98.14389542,3,"Karmøy - Sotra",13204801
2016,"HORDALAND","1223","Tysnes",482.4829466,227.3679339,3,"Karmøy - Sotra",27698578
2016,"HORDALAND","1224","Kvinnherad",1505.831668,415.085879,3,"Karmøy - Sotra",38340850
2016,"HORDALAND","1227","Jondal",330.9853245,83.91339296,3,"Karmøy - Sotra",12924358
2016,"HORDALAND","1238","Kvam",762.0051348,145.0727491,3,"Karmøy - Sotra",17161894
2016,"HORDALAND","1241","Fusa",507.0776654,129.2463033,3,"Karmøy - Sotra",15456114
2016,"HORDALAND","1242","Samnanger",290.0844722,21.0179771,3,"Karmøy - Sotra",3284994
2016,"HORDALAND","1243","Os",245.5334546,105.9583688,3,"Karmøy - Sotra",4933664
2016,"HORDALAND","1244","Austevoll",947.0877377,829.8981232,3,"Karmøy - Sotra",32462761
2016,"HORDALAND","1245","Sund",564.9350737,465.3951173,3,"Karmøy - Sotra",6818196
2016,"HORDALAND","1246","Fjell",768.9276823,620.7603078,3,"Karmøy - Sotra",13604433
2016,"HORDALAND","1247","Askøy",219.6391485,118.5156823,4,"Sotra - Stadt",7117836
2016,"HORDALAND","1251","Vaksdal",756.7912355,41.41567702,4,"Sotra - Stadt",1950110
2016,"HORDALAND","1253","Osterøy",311.6455974,56.5278112,4,"Sotra - Stadt",16738751
2016,"HORDALAND","1256","Meland",130.5215556,37.93871393,4,"Sotra - Stadt",3944162
2016,"HORDALAND","1259","Øygarden",985.9432893,919.148288,4,"Sotra - Stadt",10427420
2016,"HORDALAND","1260","Radøy",209.7977221,98.34900146,4,"Sotra - Stadt",11864417
2016,"HORDALAND","1263","Lindås",637.0389369,162.042687,4,"Sotra - Stadt",8744087
2016,"HORDALAND","1264","Austrheim",161.9491533,104.393437,4,"Sotra - Stadt",2273609
2016,"HORDALAND","1265","Fedje",465.8888989,456.6162525,4,"Sotra - Stadt",901515
2016,"HORDALAND","1266","Masfjorden",641.7115291,85.64212657,4,"Sotra - Stadt",5391596
2016,"SOGN OG FJORDANE","1401","Flora",2140.216593,1447.185281,4,"Sotra - Stadt",18756434
2016,"SOGN OG FJORDANE","1411","Gulen",983.1503441,385.9427734,4,"Sotra - Stadt",30560281
2016,"SOGN OG FJORDANE","1412","Solund",1747.705205,1519.458615,4,"Sotra - Stadt",14793205
2016,"SOGN OG FJORDANE","1413","Hyllestad",384.2061598,125.3011533,4,"Sotra - Stadt",20793714
2016,"SOGN OG FJORDANE","1416","Høyanger",1117.215544,209.0251517,4,"Sotra - Stadt",12071895
2016,"SOGN OG FJORDANE","1428","Askvoll",1588.603941,1262.43025,4,"Sotra - Stadt",10985394
2016,"SOGN OG FJORDANE","1429","Fjaler",488.1563815,71.53865419,4,"Sotra - Stadt",4061697
2016,"SOGN OG FJORDANE","1438","Bremanger",1931.69721,1098.600948,4,"Sotra - Stadt",11737040
2016,"SOGN OG FJORDANE","1439","Vågsøy",820.8877962,644.1892052,4,"Sotra - Stadt",14701711
2016,"SOGN OG FJORDANE","1441","Selje",1041.307731,815.1905357,4,"Sotra - Stadt",5783161
2016,"SOGN OG FJORDANE","1445","Gloppen",1095.283335,64.71387848,4,"Sotra - Stadt",3080008
2016,"MØRE OG ROMSDAL","1502","Molde",585.0810002,222.447664,5,"Stad - Hustadvika",1648914
2016,"MØRE OG ROMSDAL","1505","Kristiansund",669.4597917,582.0243919,6,"Nordmøre - Sør-Trøndelag",4055824
2016,"MØRE OG ROMSDAL","1511","Vanylven",483.5926223,98.374729,5,"Stad - Hustadvika",7451229
2016,"MØRE OG ROMSDAL","1515","Herøy",1193.288082,1073.763572,5,"Stad - Hustadvika",2376092
2016,"MØRE OG ROMSDAL","1519","Volda",656.4932671,109.2593826,5,"Stad - Hustadvika",7333012
2016,"MØRE OG ROMSDAL","1520","Ørsta",943.5737474,139.138279,5,"Stad - Hustadvika",6678497
2016,"MØRE OG ROMSDAL","1524","Norddal",986.6701771,43.15651477,5,"Stad - Hustadvika",1876950
2016,"MØRE OG ROMSDAL","1525","Stranda",944.3724368,78.50341444,5,"Stad - Hustadvika",6411400
2016,"MØRE OG ROMSDAL","1529","Skodje",156.8868977,36.85781839,5,"Stad - Hustadvika",861132
2016,"MØRE OG ROMSDAL","1532","Giske",907.7717564,867.2287433,5,"Stad - Hustadvika",11922483
2016,"MØRE OG ROMSDAL","1534","Haram",1063.325832,802.1936015,5,"Stad - Hustadvika",8015545
2016,"MØRE OG ROMSDAL","1535","Vestnes",466.4075422,114.7066027,5,"Stad - Hustadvika",1501343
2016,"MØRE OG ROMSDAL","1539","Rauma",1635.105545,132.9582198,5,"Stad - Hustadvika",8842100
